IID,milk
577,-0.00081821
578,0.000288492
579,0.00595721
580,-0.00448807
581,0.0005179
582,-0.0108358
583,0.00274739
584,0.00470836
585,0.000968345
586,-0.00788936
587,0.00268959
588,0.0107326
589,0.00630376
590,0.00320902
591,-0.00368989
592,0.00337899
593,0.0102119
594,-9.52757e-05
595,0.00330232
596,0.00523231
597,0.00593944
598,-0.00575795
599,-0.000182478
600,0.00335734
601,-0.00203847
602,-0.00120828
603,0.00382036
604,-0.00614992
605,0.00936951
606,0.00141773
607,0.00479975
608,0.00388744
609,0.00782108
610,-0.0115884
611,0.0115441
612,0.00472281
613,0.0045174
614,0.00358542
615,-0.000362253
616,-0.000309199
617,-0.00498962
618,0.0113182
619,-0.0064497
620,-0.00798773
621,-0.00596742
622,-0.00571866
623,-0.00313861
624,0.00180364
625,0.00215253
626,-0.0113977
627,-0.0100899
628,-0.00380385
629,-0.0145992
630,0.00575328
631,-0.00744119
632,0.00531545
633,0.00367981
634,-0.00781254
635,0.00504401
636,9.43752e-05
637,-0.000884368
638,-7.23781e-05
639,-0.00787358
640,-0.00118483
641,0.00861452
642,0.000632089
643,0.00599074
644,0.00126874
645,-0.0024804
646,0.000462189
647,-0.00254333
648,0.00071808
649,-0.00437311
650,0.00850879
651,-0.00455694
652,-0.00879626
653,0.00818834
654,0.00387865
655,0.00925482
656,-0.00394778
657,-0.000845381
658,0.0052653
659,0.00430996
660,0.0033013
661,0.000475812
662,0.0139887
663,-0.00506569
664,0.00208306
665,-0.00225073
666,0.0033571
667,6.73927e-05
668,0.00727798
669,-0.00574225
670,0.010899
671,-0.000177562
672,0.00657681
673,-0.00101222
674,-0.000172916
675,0.00473471
676,0.000332967
677,-0.00129921
678,0.00756889
679,-0.00278376
680,0.00287845
681,-0.00208556
682,0.00710215
683,-0.000760807
684,0.00383521
685,0.000967664
686,-0.00566685
687,0.000814845
688,0.000129088
689,-0.0125083
690,0.00227945
691,0.00855031
692,-0.00330546
693,-0.0019403
694,0.00802471
695,-0.000738019
696,0.00989847
697,0.00144971
698,0.00143899
699,0.00757426
700,-0.00649462
701,0.00720201
702,0.00607203
703,0.000543905
704,-0.00433874
705,0.00468759
706,-0.0044327
707,0.00093906
708,0.00388839
709,0.0011067
710,-0.00232242
711,-0.0146171
712,0.0159744
713,0.00755043
714,0.000939066
715,-0.00847861
716,-0.00191338
717,-0.0109047
718,-0.00865679
719,0.00530112
720,-0.00056995
721,-0.00231145
722,-0.0059271
723,-0.00380111
724,0.00507951
725,0.00156859
726,0.00396512
727,0.0111224
728,-0.00528762
729,-0.0109212
730,-0.0051742
731,0.00227945
732,-0.00100827
733,-0.00579203
734,0.00648882
735,-0.00721485
736,0.000169618
737,0.00412506
738,-0.00211528
739,-0.00495482
740,-0.01362
741,-0.00142958
742,0.00397312
743,-0.000375779
744,-0.00875578
745,-0.00383106
746,-0.0127707
747,-0.00202305
748,-0.000423636
749,0.00273994
750,0.00920127
751,0.0179137
752,0.00332366
753,0.00138748
754,0.00128514
755,0.00520764
756,0.00879141
757,-0.00212767
758,-0.0107312
759,-0.00407076
760,0.00801187
761,0.00947513
762,-0.00168097
763,0.0124796
764,-0.00188089
765,-0.00295234
766,0.00654774
767,-0.00106216
768,0.00107161
769,-0.00442725
770,0.00673106
771,0.00565943
772,-0.00290934
773,0.00519368
774,-0.00686907
775,-0.00603588
776,-0.00280595
777,-0.00618674
778,0.00254161
779,0.0120214
780,0.00734725
781,-0.00706139
782,-0.00649472
783,0.00254334
784,-0.00961333
785,-0.00442541
786,0.0067122
787,-0.00850263
788,-0.00247693
789,-0.00411999
790,-0.00408291
791,-0.0025393
792,0.00622643
793,0.00307423
794,0.00830867
795,-0.00407666
796,0.00103795
797,-0.00341789
798,0.000738068
799,0.0048623
800,-0.0106431
801,0.000346516
802,0.00251003
803,-0.00958014
804,-0.0116325
805,0.00911265
806,0.004154
807,0.00178407
808,-0.00717256
809,0.00318512
810,-0.00122524
811,0.00483022
812,0.00131225
813,-0.00319471
814,-0.00853841
815,0.00292084
816,-0.0103069
817,0.00117284
818,0.00357953
819,-0.00919419
820,-0.00702611
821,-0.003205
822,0.00803533
823,-0.00406956
824,0.00487115
825,0.00163503
826,-0.00230964
827,0.00108961
828,0.00434976
829,0.00370913
830,0.00715714
831,0.0127933
832,0.00107811
833,0.00526691
834,0.0105685
835,-0.00624079
836,-0.0010164
837,0.00330872
838,-0.000615157
839,0.00118586
840,-0.00832881
841,-0.000589852
842,0.0116453
843,-0.0130686
844,0.000588681
845,-0.00622348
846,0.00714628
847,0.0091989
848,-0.00606981
849,-0.011217
850,-0.00383452
851,-0.00409893
852,0.00177427
853,0.00290514
854,2.37363e-05
855,-0.00848924
856,-0.00970366
857,-0.0130118
858,-0.00711504
859,0.0033599
860,0.0197623
861,-0.0124838
862,0.00250451
863,0.000651263
864,0.011401
865,-0.00473453
866,-0.00462488
867,0.000958241
868,0.00514202
869,-0.00488679
870,-0.00128759
871,3.30355e-05
872,-0.00903485
873,-0.00617306
874,-0.000199553
875,0.00776621
876,-0.00555663
877,0.00502718
878,0.0104203
879,0.00219053
880,0.00853271
881,-0.00251494
882,-0.00178995
883,-0.00714162
884,-0.0057974
885,0.00610756
886,-0.00274048
887,0.00426108
888,0.000671067
889,-0.00290172
890,-0.00543084
891,-0.00289268
892,0.00813187
893,-0.00050291
894,0.000772442
895,-0.00911466
896,-0.0028598
897,-0.010764
898,0.00250979
899,-0.00199417
900,-0.00478588
901,0.0126355
902,-0.00181967
903,-0.00611018
904,0.00225993
905,0.0126584
906,0.00471752
907,-0.00211102
908,-0.00165146
909,0.0127961
910,0.00426505
911,-0.0124883
912,-0.00118999
913,0.000762276
914,0.00237498
915,-0.00496976
916,-0.0012031
917,-0.00083869
918,0.00552346
919,-0.00260484
920,0.0117531
921,0.0043912
922,-0.00435461
923,0.00113769
924,0.00245623
925,-0.0104316
926,0.00302862
927,-0.00219118
928,0.000542856
929,3.0725e-05
930,-0.00169844
931,0.00115362
932,0.00145022
933,-0.000326841
934,0.0032353
935,0.00680619
936,-0.0192576
937,0.000139651
938,0.00134476
939,0.00854023
940,0.00495308
941,-0.00525932
942,0.000476253
943,-0.00727639
944,0.00355125
945,-0.00466326
946,-0.00579519
947,0.00419084
948,0.001253
949,-0.00547923
950,-0.00159942
951,-0.00189886
952,0.00840252
953,-0.0125116
954,-0.0031132
955,-0.00548107
956,0.00156044
957,-0.0118088
958,0.000240584
959,0.0103729
960,0.00354632
961,0.00788096
962,-0.00873443
963,0.00207297
964,-0.011315
965,-0.00726898
966,-0.00361536
967,0.0025732
968,0.00172933
969,-0.0050755
970,0.00222406
971,-0.00597527
972,0.00479397
973,0.000146047
974,-0.00446827
975,-0.00201212
976,0.00266938
977,-0.00260411
978,-0.0045859
979,0.0141438
980,-0.00701552
981,0.000242579
982,0.00256557
983,0.0048353
984,-0.00152641
985,0.0075485
986,-0.00877407
987,0.00390898
988,-0.00253927
989,-0.00873315
990,-0.00651185
991,0.00504305
992,0.00308484
993,0.000140469
994,-0.000266892
995,0.00915636
996,0.00357637
997,0.00549738
998,-0.00478256
999,0.0018536
1000,-0.00335078
1001,-0.00035087
1002,-0.00274566
1003,0.00437513
1004,0.0107778
1005,0.0052777
1006,-0.00358873
1007,-0.00455967
1008,-0.00354558
1009,-0.017882
1010,0.000653034
1011,-0.00505079
1012,-0.00543445
1013,0.000103231
1014,0.000297357
1015,0.000727743
1016,0.00594172
1017,-0.00643391
1018,0.00792518
1019,-0.000836794
1020,-0.00470211
1021,-0.0109732
1022,-8.01503e-05
1023,-0.00378901
1024,0.00321076
1025,-0.00573
1026,-0.00503306
1027,-0.000393319
1028,0.00135409
1029,-0.00778332
1030,0.00453223
1031,0.00381768
1032,-0.00346738
1033,0.000420943
1034,0.00170868
1035,-0.0130115
1036,0.0130891
1037,0.00954639
1038,0.00608374
1039,-0.00427198
1040,0.0122355
1061,-0.0109777
1062,-0.00457459
1063,-0.000780877
1064,0.00031334
1065,-0.011201
1066,0.0076572
1067,-0.0019839
1068,0.000127769
1069,0.0005228
1070,-0.00153256
1071,0.0179502
1072,-0.00088944
1073,0.00134292
1074,0.00193158
1075,-0.00222264
1076,-0.000930003
1077,-0.00183582
1078,-0.00714527
1079,-0.00596737
1080,0.00350024
1081,0.00450506
1082,0.0137801
1083,0.00111435
1084,-0.0035042
1085,0.00589088
1086,-0.00360942
1087,-0.000380241
1088,0.00636521
1089,0.01328
1090,0.00426487
1091,0.00257454
1092,-0.0110938
1093,-0.0114226
1094,-0.00285405
1095,-0.0119017
1096,0.00434668
1097,0.00284568
1098,-0.00464075
1099,-0.00510343
1100,0.00380812
1101,0.000933261
1102,-0.00164593
1103,0.00814218
1104,-0.00301613
1105,0.00136253
1106,0.00276702
1107,-0.000416055
1108,-0.00268415
1109,0.000706625
1110,-0.0104342
1111,-0.00385096
1112,-0.00377159
1113,0.00127179
1114,0.00426122
1115,0.00930094
1116,-0.000293117
1117,-0.00117027
1118,-0.00220168
1119,0.0078221
1120,-0.0031717
1121,0.00156349
1122,-0.0107842
1123,0.00419571
1124,-0.00796809
1125,0.00775691
1126,-0.00512602
1127,-0.00676744
1128,0.000817344
1129,-0.0048951
1130,0.00521221
1131,-0.00656535
1132,-0.00220597
1133,0.00698891
1134,0.00178159
1135,0.0121112
1136,-0.00747517
1137,0.00222916
1138,0.00501767
1139,-0.00278423
1140,0.00357207
1141,-0.000733941
1142,0.00394722
1143,-0.00202296
1144,0.00317018
1145,0.00040264
1146,0.00680062
1147,-0.000963591
1148,0.000591351
1149,-0.000819285
1150,-0.000146718
1151,-0.0107888
1152,-0.00539126
1153,0.00862005
1154,-0.00375935
1155,-0.000187727
1156,-0.00608659
1157,-0.00121867
1158,0.000960655
1159,0.00272535
1160,-0.00339073
1161,0.00325757
1162,-0.000704837
1163,-0.00282166
1164,-0.00714336
1165,0.00514619
1166,-0.00130922
1167,-0.000611514
1168,0.00514014
1169,0.00256772
1170,0.00150415
1171,0.000917413
1172,0.00242592
1173,0.000551185
1174,-0.0054263
1175,0.00778147
1176,0.00195676
1177,-0.0140651
1178,0.00404544
1179,0.0051097
1180,-0.00271379
1181,-0.0152975
1182,-0.00324034
1183,0.0131135
1184,0.0106098
1185,0.0108541
1186,-0.00510242
1187,0.00750685
1188,0.0066706
1189,-0.0028853
1190,-0.00453705
1191,-0.00459849
1192,-0.00127103
1193,-0.00191574
1194,-0.016862
1195,-0.00367582
1196,-0.00980343
1197,-0.000458642
1198,-0.0133858
1199,-0.0027125
1200,-0.00209691
1201,-0.00282697
1202,0.000722711
1203,0.00558687
1204,-0.00666563
1205,0.0147814
1206,0.00278354
1207,-0.0154156
1208,0.0138199
1209,-0.00502107
1210,-0.00324008
1211,0.00166473
1212,-0.00163678
1213,9.22505e-05
1214,0.00542227
1215,0.00102762
1216,0.00413646
1217,0.00275911
1218,-0.00881426
1219,-0.00256908
1220,-0.00333616
1221,-0.00162027
1222,-0.00464341
1223,0.00296573
1224,-0.00468934
1225,-0.00324735
1226,-0.00525477
1227,0.00471669
1228,0.00409161
1229,0.0149302
1230,0.00473454
1231,0.0131975
1232,0.0120797
1233,0.00489848
1234,-0.00208936
1235,-0.0033895
1236,-0.00855533
1237,0.00660957
1238,-0.00722977
1239,-0.000300037
1240,0.00398631
1241,-0.000125853
1242,-0.0071809
1243,0.000519784
1244,0.00564809
1245,0.00435517
1246,0.00501987
1247,0.0102729
1248,0.000972272
1249,0.012091
1250,-0.00436761
1251,0.00113046
1252,0.000572877
1253,-0.00695798
1254,-0.00638775
1255,-0.0154083
1256,0.00836293
1257,-0.0013034
1258,0.00712773
1259,-0.00441292
1260,0.00188258
1261,0.0110661
1262,-5.6816e-05
1263,-0.00317828
1264,-0.00229828
1265,0.00843404
1266,0.0100204
1267,0.0138373
1268,0.00722422
1269,0.00415842
1270,-0.00193077
1271,-0.000324706
1272,0.000333989
1273,0.00562152
1274,0.0110766
1275,-0.00300298
1276,-0.000611377
1277,0.00548307
1278,0.00926958
1279,0.00769797
1280,-0.00728961
1281,-0.00106096
1282,-0.00344514
1283,0.00811792
1284,0.00887883
1285,0.000476673
1286,-0.0045296
1287,0.00306742
1288,0.00659923
1289,0.00380157
1290,0.00102462
1291,0.00224064
1292,0.00499013
1293,0.00145876
1294,0.0092135
1295,0.00443794
1296,0.00258393
1297,0.00345516
1298,-0.00608743
1299,-0.00465934
1300,-0.0113152
1301,-0.00938705
1302,-0.00130658
1303,-0.00155114
1304,-0.00274086
1305,-0.0150593
1306,-0.00325684
1307,0.00205245
1308,0.00769956
1309,0.0125727
1310,0.0083595
1311,-0.00263942
1312,0.000366623
1313,-0.00631053
1314,-0.00113455
1315,0.00324775
1316,0.00611563
1317,0.0138525
1318,-0.0010087
1319,0.00303047
1320,-0.00544786
1321,0.00485349
1322,-0.00264125
1323,0.00416378
1324,0.00119956
1325,-0.000226427
1326,-0.00443492
1327,0.000468499
1328,-0.0218318
1329,0.0024761
1330,-0.00190461
1331,0.000122777
1332,0.0140017
1333,-0.00496878
1334,-0.0054699
1335,-0.00205466
1336,-0.00105743
1337,-0.00131546
1338,0.00693839
1339,0.0103608
1340,0.00380941
1341,0.00597109
1342,-0.00235782
1343,-0.00300309
1344,0.00278135
1345,0.00815862
1346,0.00276609
1347,-0.000357835
1348,-0.0024892
1349,0.00427635
1350,0.00575274
1351,-0.00332134
1352,-0.00618673
1353,0.00548935
1354,0.000556182
1355,-0.00679912
1356,0.00334545
1357,0.0110126
1358,0.00644655
1359,0.00326543
1360,-0.00441337
1361,-0.0118759
1362,0.00214619
1363,-0.00138198
1364,-0.00747805
1365,0.0046281
1366,0.00317677
1367,0.00535234
1368,-0.0045392
1369,-0.00798746
1370,-0.00178379
1371,0.00297582
1372,0.00355367
1373,0.00453583
1374,-0.000469052
1375,0.00432758
1376,0.00350902
1377,-0.00238823
1378,-0.000408024
1379,0.00336123
1380,-0.00115005
1381,0.00367085
1382,0.00541089
1383,0.0020361
1384,-0.00993768
1385,-0.00949289
1386,-0.00868385
1387,-0.00315517
1388,0.00529557
1389,-0.00442928
1390,-0.0107205
1391,-0.0073513
1392,-0.00326988
1393,0.00928118
1394,0.00278991
1395,0.0029979
1396,0.00100513
1397,-0.0077231
1398,0.0136989
1399,-0.00392932
1400,0.00749254
1401,0.00118434
1402,0.00215543
1403,0.00325775
1404,0.00107014
1405,-0.00539697
1406,0.00267764
1407,0.00818195
1408,0.00527823
1409,-0.00186657
1410,5.85969e-05
1411,-0.00318573
1412,0.00354633
1413,-0.00373919
1414,0.00486944
1415,0.00229277
1416,0.00376394
1417,0.00588736
1418,-0.00953993
1419,-0.00540128
1420,-0.0119393
1421,0.00732367
1422,0.00912472
1423,0.00405181
1424,0.000804439
1425,0.00999247
1426,0.00894299
1427,0.000583901
1428,0.0020583
1429,-0.00423046
1430,-0.00457759
1431,-0.00267029
1432,-0.0012577
1433,-0.00472914
1434,-0.00499
1435,0.00565633
1436,0.000855004
1437,-0.00303647
1438,0.000877819
1439,-0.0160421
1440,0.00598839
1441,0.00888773
1442,-0.00334274
1443,-0.0147549
1444,-0.000677328
1445,-0.0019923
1446,-7.76664e-05
1447,-0.000203074
1448,-0.00215062
1449,-0.00135194
1450,-0.00437197
1451,0.0161245
1452,-0.00600255
1453,-0.00707199
1454,-0.0031341
1455,-0.000562485
1456,0.0119224
1457,0.00716326
1458,-4.95083e-05
1459,0.00153627
1460,-0.0114218
1461,-0.0016675
1462,-0.00157282
1463,-0.0021576
1464,0.00852407
1465,-0.00359776
1466,0.00330866
1467,-0.00255653
1468,-0.00585111
1469,-0.00152259
1470,-0.00755345
1471,0.0155182
1472,-0.00230211
1473,0.00214753
1474,-0.00485595
1475,0.00109557
1476,-0.00356965
1477,0.00117607
1478,-0.00558404
1479,0.00482276
1480,0.00736378
1481,-0.00639896
1482,-0.00188598
1483,-0.00309851
1484,-0.00130098
1485,0.00338582
1486,0.000998821
1487,0.00885387
1488,0.002041
1489,-0.00364072
1490,0.0021598
1491,-0.00311853
1492,-0.00401326
1493,0.00662958
1494,-0.0099604
1495,0.00101478
1496,-0.00594292
1497,-0.00521329
1498,-0.00400953
1499,-0.014189
1500,-0.000514473
1501,-0.00337549
1502,-0.00295499
1503,-0.00947205
1504,-0.00380376
1505,-0.00228056
1506,0.003099
1507,0.00356768
1508,0.00657305
1509,0.00105336
1510,0.00296485
1511,0.0010545
1512,0.00200255
1513,0.00306049
1514,0.00619379
1515,-0.00847167
1516,-0.00389115
1517,-0.00845672
1518,-0.011211
1519,0.0084776
1520,-0.00993105
1521,-0.00855795
1522,-0.00561593
1523,0.00653809
1524,0.00217311
1525,0.00142298
1526,0.00217226
1527,-0.00229389
1528,-0.00345212
1529,0.0028849
1530,-0.000175662
1531,0.00382122
1532,0.000818752
1533,-0.00735674
1534,-0.00112196
1535,0.0100674
1536,0.0029188
1537,0.00269208
1538,0.00567363
1539,-0.00271579
1540,-0.00702945
1541,-0.00199952
1542,-0.00103062
1543,-0.00374937
1544,-0.010773
1545,-0.00168438
1546,-0.00328448
1547,0.00254855
1548,-0.00436688
1549,-0.00214242
1550,0.00633436
1551,0.00553746
1552,-0.00599265
1553,0.00498578
1554,-0.00154767
1555,-0.00599605
1556,0.000440747
1557,-0.00394067
1558,0.0015968
1559,0.0155432
1560,-0.0150905
1561,0.000943938
1562,-0.000551101
1563,0.000234961
1564,0.00329571
1565,-0.00624623
1566,-0.00222148
1567,0.0015589
1568,0.00446105
1569,-0.00503618
1570,-0.00632893
1571,0.00477752
1572,0.00402607
1573,0.00917387
1574,0.00210402
1575,-0.0137224
1576,-0.00194756
1577,3.13426e-05
1578,-0.000439047
1579,-0.00604792
1580,-0.00273134
1581,0.0106086
1582,-0.00460488
1583,-0.00238324
1584,-0.00247995
1585,0.00199172
1586,-0.000827536
1587,-0.000492884
1588,0.000792279
1589,0.0017033
1590,0.00328808
1591,-0.00296524
1592,0.00716642
1593,0.000537336
1594,-0.00448188
1595,0.00133656
1596,-0.0102967
1597,-0.00100844
1598,-0.00771756
1599,0.00270491
1600,0.00363696
1601,0.00364488
1602,0.00847878
1603,0.0119541
1604,-0.00321578
1605,-0.000414714
1606,0.00576188
1607,-0.00267692
1608,0.00275774
1609,-0.00264854
1610,0.0189588
1611,0.00199994
1612,0.00566141
1613,-0.000295303
1614,-0.00566204
1615,-0.002258
1616,0.000546648
1617,-0.00716817
1618,0.00626327
1619,0.00424323
1620,0.00779541
1621,-0.00655815
1622,-0.00270275
1623,-0.000197337
1624,-0.0097146
1625,-0.0111553
1626,0.0050399
1627,-0.0131151
1628,0.00138375
1629,0.00822989
1630,0.00857296
1631,0.0046212
1632,0.0030538
